IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,DIM_SEX,PERCENT_POP_N,PERCENT_POP_NL,PERCENT_POP_NU
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,484,COUNTRY,PUBLISHED,Tobacco use,Mexico,TOTAL,14.1,11.6,16.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,496,COUNTRY,PUBLISHED,Tobacco use,Mongolia,TOTAL,29.2,22.9,35.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,498,COUNTRY,PUBLISHED,Tobacco use,Republic of Moldova,TOTAL,30.5,23.2,37.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,499,COUNTRY,PUBLISHED,Tobacco use,Montenegro,TOTAL,31.5,18.1,44.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,504,COUNTRY,PUBLISHED,Tobacco use,Morocco,TOTAL,12.2,8.1,16.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,512,COUNTRY,PUBLISHED,Tobacco use,Oman,TOTAL,8.6,6.1,11.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,516,COUNTRY,PUBLISHED,Tobacco use,Namibia,TOTAL,13.2,7.9,18.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,520,COUNTRY,PUBLISHED,Tobacco use,Nauru,TOTAL,46.7,29.0,64.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,524,COUNTRY,PUBLISHED,Tobacco use,Nepal,TOTAL,25.7,19.8,31.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,528,COUNTRY,PUBLISHED,Tobacco use,Netherlands (Kingdom of the),TOTAL,19.9,15.8,24.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,554,COUNTRY,PUBLISHED,Tobacco use,New Zealand,TOTAL,10.9,8.9,12.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,562,COUNTRY,PUBLISHED,Tobacco use,Niger,TOTAL,7.5,4.0,11.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,566,COUNTRY,PUBLISHED,Tobacco use,Nigeria,TOTAL,2.8,1.6,4.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,578,COUNTRY,PUBLISHED,Tobacco use,Norway,TOTAL,12.2,10.1,14.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,584,COUNTRY,PUBLISHED,Tobacco use,Marshall Islands,TOTAL,30.4,21.6,39.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,585,COUNTRY,PUBLISHED,Tobacco use,Palau,TOTAL,16.6,10.6,22.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,586,COUNTRY,PUBLISHED,Tobacco use,Pakistan,TOTAL,17.2,12.7,21.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,591,COUNTRY,PUBLISHED,Tobacco use,Panama,TOTAL,4.5,3.1,6.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,598,COUNTRY,PUBLISHED,Tobacco use,Papua New Guinea,TOTAL,38.1,24.5,51.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,600,COUNTRY,PUBLISHED,Tobacco use,Paraguay,TOTAL,9.4,5.1,13.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,604,COUNTRY,PUBLISHED,Tobacco use,Peru,TOTAL,5.8,3.6,8.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,400,COUNTRY,PUBLISHED,Tobacco use,Jordan,TOTAL,36.3,27.2,45.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,404,COUNTRY,PUBLISHED,Tobacco use,Kenya,TOTAL,9.9,6.8,13.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,408,COUNTRY,PUBLISHED,Tobacco use,Democratic People's Republic of Korea,TOTAL,15.4,10.3,20.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,410,COUNTRY,PUBLISHED,Tobacco use,Republic of Korea,TOTAL,18.5,14.6,22.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,414,COUNTRY,PUBLISHED,Tobacco use,Kuwait,TOTAL,20.0,10.8,29.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,417,COUNTRY,PUBLISHED,Tobacco use,Kyrgyzstan,TOTAL,26.9,17.5,36.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,418,COUNTRY,PUBLISHED,Tobacco use,Lao People's Democratic Republic,TOTAL,25.1,18.5,31.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,422,COUNTRY,PUBLISHED,Tobacco use,Lebanon,TOTAL,34.1,23.1,45.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,426,COUNTRY,PUBLISHED,Tobacco use,Lesotho,TOTAL,24.1,16.4,31.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,428,COUNTRY,PUBLISHED,Tobacco use,Latvia,TOTAL,32.6,25.8,39.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,430,COUNTRY,PUBLISHED,Tobacco use,Liberia,TOTAL,7.5,4.1,10.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,440,COUNTRY,PUBLISHED,Tobacco use,Lithuania,TOTAL,30.2,22.6,37.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,442,COUNTRY,PUBLISHED,Tobacco use,Luxembourg,TOTAL,22.3,16.8,27.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,450,COUNTRY,PUBLISHED,Tobacco use,Madagascar,TOTAL,25.1,17.9,32.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,454,COUNTRY,PUBLISHED,Tobacco use,Malawi,TOTAL,8.6,6.4,10.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,458,COUNTRY,PUBLISHED,Tobacco use,Malaysia,TOTAL,21.0,14.9,27.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,462,COUNTRY,PUBLISHED,Tobacco use,Maldives,TOTAL,24.9,17.5,32.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,466,COUNTRY,PUBLISHED,Tobacco use,Mali,TOTAL,7.3,5.1,9.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,470,COUNTRY,PUBLISHED,Tobacco use,Malta,TOTAL,23.9,16.5,31.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,478,COUNTRY,PUBLISHED,Tobacco use,Mauritania,TOTAL,8.4,5.8,11.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,480,COUNTRY,PUBLISHED,Tobacco use,Mauritius,TOTAL,20.5,13.0,28.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,288,COUNTRY,PUBLISHED,Tobacco use,Ghana,TOTAL,3.1,1.9,4.3
