FREQ;Frequenza;DATA_TYPE;Indicatore;MEASURE;Misura;SEX;Sesso;LABOUR_PROFESS_STATUS_B;Condizione e posizione nella professione;TIME_PERIOD;Osservazione;OBS_STATUS;"'Stato dell""'osservazione'"
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2001;6838;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2002;7139;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2003;7183;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2004;7099;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2005;6804;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2006;6765;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2007;6855;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2008;6728;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2009;6775;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2010;6681;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2011;6597;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2012;6416;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2013;6005;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2014;5452;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2015;5562;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2016;5713;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2017;5765;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2018;5522;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2019;5324;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2020;5217;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2021;5395;;
A;Annuale;15_FUMO_SI;Persone di 15 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;1;Occupato;2022;5703;;
